Date,Open,High,Low,Close,Shares Traded,Turnover (₹ Cr)
2021-12-31,17244.5,17400.8,17238.5,17354.05,167025720,14588.54
2022-01-03,17387.15,17646.65,17383.3,17625.7,200456430,16181.36
2022-01-04,17681.4,17827.6,17593.55,17805.25,247437472,18604.16
2022-01-05,17820.1,17944.7,17748.85,17925.25,251460038,23737.31
2022-01-06,17768.5,17797.95,17655.55,17745.9,236454824,22643.82
2022-01-07,17797.6,17905.0,17704.55,17812.7,239338015,21447.89
2022-01-10,17913.3,18017.45,17879.15,18003.3,232418075,20853.64
2022-01-11,17997.75,18081.25,17964.4,18055.75,220238796,20781.46
2022-01-12,18170.4,18227.95,18128.8,18212.35,244974287,22298.69
2022-01-13,18257.0,18272.25,18163.8,18257.8,303700545,28670.93
2022-01-14,18185.0,18286.95,18119.65,18255.75,229451608,21024.51
2022-01-17,18235.65,18321.55,18228.75,18308.1,266702919,23859.38
2022-01-18,18337.2,18350.95,18085.9,18113.05,227507319,20852.67
2022-01-19,18129.2,18129.2,17884.9,17938.4,276662654,25310.19
2022-01-20,17921.0,17943.7,17648.45,17757.0,258094246,25863.29
2022-01-21,17613.7,17707.6,17485.85,17617.15,277645373,25941.64
2022-01-24,17575.15,17599.4,16997.85,17149.1,323847388,28387.73
2022-01-25,17001.55,17309.15,16836.8,17277.95,326515896,31344.46
2022-01-27,17062.0,17182.5,16866.75,17110.15,395596577,36296.64
2022-01-28,17208.3,17373.5,17077.1,17101.95,355284285,29799.89
2022-01-31,17301.05,17410.0,17264.15,17339.85,321660346,25474.13
2022-02-01,17529.45,17622.4,17244.55,17576.85,386391485,30033.66
2022-02-02,17706.2,17794.6,17674.8,17780.0,271205907,23611.59
2022-02-03,17767.75,17781.15,17511.15,17560.2,226614989,20373.06
2022-02-04,17590.2,17617.8,17462.55,17516.3,261434170,20651.85
2022-02-07,17456.3,17536.75,17119.4,17213.6,265037933,21925.11
2022-02-08,17279.85,17306.45,17043.65,17266.75,268526210,23846.16
2022-02-09,17370.1,17477.15,17339.0,17463.8,236350514,19327.67
2022-02-10,17554.1,17639.45,17427.15,17605.85,273606440,22210.93
2022-02-11,17451.0,17454.75,17303.0,17374.75,253141660,23230.82
2022-02-14,17076.15,17099.5,16809.65,16842.8,305510740,24976.16
2022-02-15,16933.25,17375.0,16839.25,17352.45,298658142,24765.67
2022-02-16,17408.45,17490.6,17257.7,17322.2,244549223,21128.38
2022-02-17,17396.55,17442.9,17235.85,17304.6,232136131,19381.26
2022-02-18,17236.05,17380.8,17219.2,17276.3,189620888,16126.96
2022-02-21,17192.25,17351.05,17070.7,17206.65,215183301,18725.57
2022-02-22,16847.95,17148.55,16843.8,17092.2,300131995,24040.84
2022-02-23,17194.5,17220.7,17027.85,17063.25,200229631,17662.47
2022-02-24,16548.9,16705.25,16203.25,16247.95,457967874,36650.83
2022-02-25,16515.65,16748.8,16478.3,16658.4,329780732,25743.77
2022-02-28,16481.6,16815.9,16356.3,16793.9,404214666,33831.57
2022-03-02,16593.1,16678.5,16478.65,16605.95,517723542,39407.44
2022-03-03,16723.2,16768.95,16442.95,16498.05,442068263,31413.0
2022-03-04,16339.45,16456.0,16133.8,16245.35,456143040,34821.1
2022-03-07,15867.95,15944.6,15711.45,15863.15,585403660,38038.75
2022-03-08,15747.75,16028.75,15671.45,16013.45,543600673,38704.4
2022-03-09,16078.0,16418.05,15990.0,16345.35,462231428,35329.34
2022-03-10,16757.1,16757.3,16447.9,16594.9,486445481,35513.73
2022-03-11,16528.8,16694.4,16470.9,16630.45,343717045,24720.34
2022-03-14,16633.7,16887.95,16606.5,16871.3,314669685,23824.02
2022-03-15,16900.65,16927.75,16555.0,16663.0,381631902,29731.09
